9223372036854775807 + (7899633834233807773>= 8864154018537742665)
 = if (174317243785093929/ 1433613143053046627)then if (4584976457815266294<= 2394270391166372971)then (3285326332152498669<= 2566898052896443042) else
(355875590249749833- 9174559838386604309) else
(3351624519932316296- 7642273548717546342)
 * (6010589546540298036< 2648148581842060592)
 & (1675292175631763919@ 5476138201058997834)
 <> (7405683325632194074* 3405176998216126931)
 & (2454930020971943448<> 4040069211641099416)
 >= (1450194908487689473<> 3613790905245088731)
 <= (666439119004554544| 5930481567976118423)
 & (243091101922864099* 3813605646878108123)
 < (7730518835382426170<> 4503664001651384008)
 >= (325061017968022813>= 529006299350312708)
